INSERT INTO car_brand (car_brand_name, car_brandurl) VALUES
('BMW', 'https://www.bmw.co.kr/ko/index.html'),
('KGM', 'https://www.kg-mobility.com/kr/purchase/pur_con/this_month/offers/REXTON/index.html'),
('기아', 'https://www.kia.com/kr'),
('르노코리아', 'https://www.renault.co.kr/ko/model/arkanahybrid_overview.jsp?bannerUrl=ARKANAHEVSEARCHG2406&bannerSeq=1&utm_source=google&utm_medium=pc_cpc&utm_campaign=RK_SEA_ARKANAHEV_DEFENSIVE_2406&gad_source=1&gclid=EAIaIQobChMI5Iay-b3phgMVldEWBR0J8wTxEAAYASAAEgIwhvD_BwE'),
('마이브', 'http://maiv.co.kr/'),
('미니', 'https://www.mini.co.kr/ko_KR/home/range/new-mini-countryman.html?tl=sea-goog-uice-pro-ccy-.-sear-.-.-.-2fa25242fe9f&gad_source=1&gclid=EAIaIQobChMIt9KikerphgMVsssWBR1wTACzEAAYASAAEgK-WfD_BwE'),
('볼보', 'https://www.volvocars.com/kr/?utm_source=naver-bs-pc&utm_medium=display&utm_content=electrification_display-ads_homelink&utm_campaign=kr_electrification_consideration-https://www.volvocars.com/kr/?utm_source=naver-bs-pc&utm_medium=display&utm_content=electrification_display-ads_homelink&utm_campaign=kr_electrification_consideration-https://www.volvocars.com/kr/?utm_source=naver-bs-pc&utm_medium=display&utm_content=electrification_display-ads_homelink&utm_campaign=kr_electrification_consideration-action_2406_nameplates_other_volvoforfamily_paid&sourceapplicationinformation=kr_elc_cat_npl'),
('쉐보레', 'https://www.chevrolet.co.kr/'),
('시트로엥', 'https://www.citroen-kr.com/'),
('제네시스', 'https://www.genesis.com/kr/ko/main.html'),
('캐딜락', 'https://www.cadillac.co.kr/?gad_source=1&gclid=EAIaIQobChMIw7WJ173phgMVI2wPAh29ewJNEAAYASAAEgLO0PD_BwE&gclsrc=aw.ds'),
('캠시스', 'http://www.cammsys.net/'),
('테슬라', 'https://www.tesla.com/ko_kr'),
('포르쉐', 'https://www.porsche.com/korea/ko/'),
('폭스바겐', 'https://www.volkswagen.co.kr/ko.html'),
('푸조', 'https://www.epeugeot.co.kr/'),
('현대', 'https://www.hyundai.com/kr/ko/e'),
('혼다', 'https://www.hondakorea.co.kr/'),
('아우디', 'https://www.audi.co.kr/kr/web/ko.html'),
('링컨', 'https://www.lincoln-korea.com/'),
('메르세데스-벤츠', 'https://www.mercedes-benz.co.kr/passengercars.html?group=all&subgroup=see-all&view=BODYTYPE&utm_source=google&utm_medium=cpc&utm_campaign=C.B.AO.G_NA_LA_KR_google_sea_2023&utm_content=google_sea_cross_brandkeyword_kw__title&utm_term=&gad_source=1&gclid=CjwKCAjw4ri0BhAvEiwA8oo6F9SKtPP9l0lsZAeddstFUDkiJy7uQIg-ngCN011h0uec-V2YCYsThhoCq-QQAvD_BwE');
